team_name,team_location,team_mascot,team_abbr,team_code,team_id_num,level,league_name,parent_org_name,parent_org_id,team_logo,team_cap_logo_on_light
DSL Arizona Red,DSL Arizona Red,DSL Arizona Red,D-ARR,dad,5087,Rookie,Dominican Summer League,Arizona Diamondbacks,109,https://www.mlbstatic.com/team-logos/5087.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/5087.svg
DSL Arizona Black,DSL Arizona Black,DSL Arizona Black,D-ARB,dak,610,Rookie,Dominican Summer League,Arizona Diamondbacks,109,https://www.mlbstatic.com/team-logos/610.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/610.svg
ACL D-backs,ACL D-backs,ACL D-backs,A-DBA,adb,1991,Rookie,Arizona Complex League,Arizona Diamondbacks,109,https://www.mlbstatic.com/team-logos/1991.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/1991.svg
Arizona Diamondbacks,Arizona,Diamondbacks,AZ,ari,109,MLB,National League,Arizona Diamondbacks,109,https://www.mlbstatic.com/team-logos/109.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/109.svg
Reno Aces,Reno,Aces,RNO,ren,2310,AAA,Pacific Coast League,Arizona Diamondbacks,109,https://www.mlbstatic.com/team-logos/2310.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/2310.svg
Amarillo Sod Poodles,Amarillo,Sod Poodles,AMA,ama,5368,AA,Texas League,Arizona Diamondbacks,109,https://www.mlbstatic.com/team-logos/5368.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/5368.svg
Hillsboro Hops,Hillsboro,Hops,HIL,hil,419,A+,Northwest League,Arizona Diamondbacks,109,https://www.mlbstatic.com/team-logos/419.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/419.svg
Visalia Rawhide,Visalia,Rawhide,VIS,vis,516,A,California League,Arizona Diamondbacks,109,https://www.mlbstatic.com/team-logos/516.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/516.svg
DSL Braves,DSL Braves,DSL Braves,D-BRV,dbr,605,Rookie,Dominican Summer League,Atlanta Braves,144,https://www.mlbstatic.com/team-logos/605.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/605.svg
FCL Braves,FCL Braves,FCL Braves,F-BRV,fbr,464,Rookie,Florida Complex League,Atlanta Braves,144,https://www.mlbstatic.com/team-logos/464.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/464.svg
Atlanta Braves,Atlanta,Braves,ATL,atl,144,MLB,National League,Atlanta Braves,144,https://www.mlbstatic.com/team-logos/144.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/144.svg
Gwinnett Stripers,Gwinnett,Stripers,GWN,gwi,431,AAA,International League,Atlanta Braves,144,https://www.mlbstatic.com/team-logos/431.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/431.svg
Mississippi Braves,Mississippi,Braves,MIS,msp,430,AA,Southern League,Atlanta Braves,144,https://www.mlbstatic.com/team-logos/430.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/430.svg
Rome Emperors,Rome,Emperors,ROM,rom,432,A+,South Atlantic League,Atlanta Braves,144,https://www.mlbstatic.com/team-logos/432.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/432.svg
Augusta GreenJackets,Augusta,GreenJackets,AUG,aug,478,A,Carolina League,Atlanta Braves,144,https://www.mlbstatic.com/team-logos/478.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/478.svg
DSL Orioles Orange,DSL Orioles Orange,DSL Orioles Orange,D-ORO,doo,3130,Rookie,Dominican Summer League,Baltimore Orioles,110,https://www.mlbstatic.com/team-logos/3130.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/3130.svg
DSL Orioles Black,DSL Orioles Black,DSL Orioles Black,D-ORB,dob,621,Rookie,Dominican Summer League,Baltimore Orioles,110,https://www.mlbstatic.com/team-logos/621.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/621.svg
FCL Orioles,FCL Orioles,FCL Orioles,F-ORI,for,599,Rookie,Florida Complex League,Baltimore Orioles,110,https://www.mlbstatic.com/team-logos/599.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/599.svg
Baltimore Orioles,Baltimore,Orioles,BAL,bal,110,MLB,American League,Baltimore Orioles,110,https://www.mlbstatic.com/team-logos/110.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/110.svg
Norfolk Tides,Norfolk,Tides,NOR,nor,568,AAA,International League,Baltimore Orioles,110,https://www.mlbstatic.com/team-logos/568.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/568.svg
Bowie Baysox,Bowie,Baysox,BOW,bow,418,AA,Eastern League,Baltimore Orioles,110,https://www.mlbstatic.com/team-logos/418.svg,https://www.mlbstatic.com/team-logos/team-cap-on-light/418.svg
